   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
2539.6  48 | c : DNS request from ('10.154.46.239', 53026) to None: 35 bytes
2539.6  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'ocsp.digicert.com'
2539.6  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'cnet2.cbsistatic.com' is ['23.52.165.143']
2539.6  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'ocsp.digicert.com' is ['72.21.91.29']
2539.7  48 | c : DNS request from ('10.154.46.239', 12298) to None: 38 bytes
2539.8  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'cnet3.cbsistatic.com'
2539.8  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'cnet3.cbsistatic.com' is ['23.52.165.143']
2539.9  48 | c : DNS request from ('10.154.46.239', 50183) to None: 38 bytes
2539.9  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'adservice.google.com'
2540.0  48 | c : DNS request from ('10.154.46.239', 42688) to None: 33 bytes
2540.0  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.218.226']
2540.0  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'c.go-mpulse.net'
2540.0  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'c.go-mpulse.net' is ['104.96.237.22']
2540.2  48 | c : DNS request from ('10.154.46.239', 58172) to None: 42 bytes
2540.2  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
2540.2  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['104.95.52.207']
2540.3  48 | c : DNS request from ('10.154.46.239', 56307) to None: 48 bytes
2540.3  48 | c : DNS request from ('10.154.46.239', 38486) to None: 38 bytes
2540.3  48 | c : DNS request from ('10.154.46.239', 28713) to None: 41 bytes
2540.3  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
2540.3  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'static.chartbeat.com'
2540.3  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'native.sharethrough.com'
2540.3  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['172.217.7.194']
2540.4  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'static.chartbeat.com' is ['52.84.130.56']
2540.4  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'native.sharethrough.com' is ['52.84.122.71', '52.84.122.26', '52.84.122.166', '52.84.122.228']
2540.9  48 | c : DNS request from ('10.154.46.239', 13687) to None: 36 bytes
2540.9  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'ping.chartbeat.net'
2540.9  48 | c : DNS request from ('10.154.46.239', 37187) to None: 32 bytes
2540.9  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'ping.chartbeat.net' is ['54.221.210.243', '54.221.205.176', '54.197.225.116', '50.17.232.157', '54.221.231.117', '50.19.231.189', '50.19.247.219', '50.19.125.22']
2541.0  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'gum.criteo.com'
2541.0  48 | c : DNS request from ('10.154.46.239', 50732) to None: 36 bytes
2541.0  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'6b148a64.akstat.io'
2541.0  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'gum.criteo.com' is ['74.119.119.66']
2541.1  48 | c : DNS request from ('10.154.46.239', 27658) to None: 33 bytes
2541.1  48 | c : DNS request from ('10.154.46.239', 55469) to None: 30 bytes
2541.1  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'6b148a64.akstat.io' is ['23.1.9.61']
2541.1  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'tags.tiqcdn.com'
2541.1  48 | c : DNS request from ('10.154.46.239', 53406) to None: 43 bytes
2541.1  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'tags.tiqcdn.com' is ['93.184.216.180']
2541.1  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'urs.cnet.com'
2541.1  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
2541.2  48 | c : DNS request from ('10.154.46.239', 8869) to None: 44 bytes
2541.2  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'tpc.googlesyndication.com' is ['172.217.8.1']
2541.2  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'secure-gl.imrworldwide.com'
2541.2  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'urs.cnet.com' is ['35.190.38.167']
2541.3  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'secure-gl.imrworldwide.com' is ['52.84.122.46', '52.84.122.52', '52.84.122.117', '52.84.122.197']
2541.3  48 | c : DNS request from ('10.154.46.239', 62785) to None: 31 bytes
2541.3  48 | c : DNS request from ('10.154.46.239', 49763) to None: 72 bytes
2541.3  48 | c : DNS request from ('10.154.46.239', 27306) to None: 78 bytes
2541.3  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'www.sdad.guru'
2541.3  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24bbbx2esfstanx78twx2ent.g00.cnet.com'
2541.3  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24hsjy6x2ehgx78nx78yfynhx2ehtr.g00.cnet.com'
2541.3  48 | c : DNS request from ('10.154.46.239', 47033) to None: 78 bytes
2541.4  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24hsjy6x2ehgx78nx78yfynhx2ehtr.g00.cnet.com' is ['192.33.31.70']
2541.4  26 | 2018-06-20T15:05:06+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24hsjy9x2ehgx78nx78yfynhx2ehtr.g00.cnet.com'
2541.4  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'www.sdad.guru' is ['192.33.31.168']
2541.5  26 | 2018-06-20T15:05:06+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24bbbx2esfstanx78twx2ent.g00.cnet.com' is ['192.33.31.70']
2541.5  26 | 2018-06-20T15:05:07+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24hsjy9x2ehgx78nx78yfynhx2ehtr.g00.cnet.com' is ['192.33.31.70']
2541.8  48 | c : DNS request from ('10.154.46.239', 47024) to None: 66 bytes
2541.8  48 | c : DNS request from ('10.154.46.239', 48527) to None: 39 bytes
2541.8  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24hx2ejanitsx2ehtr.g00.cnet.com'
2541.9  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'metric-agent.i10c.net'
2541.9  48 | c : DNS request from ('10.154.46.239', 2160) to None: 78 bytes
2541.9  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24hsjy8x2ehgx78nx78yfynhx2ehtr.g00.cnet.com'
2541.9  26 | 2018-06-20T15:05:07+0000 [stdout#info] Result for b'metric-agent.i10c.net' is ['192.33.31.162']
2541.9  26 | 2018-06-20T15:05:07+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24hx2ejanitsx2ehtr.g00.cnet.com' is ['192.33.31.70']
2541.9  26 | 2018-06-20T15:05:07+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24hsjy8x2ehgx78nx78yfynhx2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.3  48 | c : DNS request from ('10.154.46.239', 63427) to None: 83 bytes
2542.3  48 | c : DNS request from ('10.154.46.239', 10134) to None: 76 bytes
2542.3  48 | c : DNS request from ('10.154.46.239', 60337) to None: 76 bytes
2542.3  48 | c : DNS request from ('10.154.46.239', 50219) to None: 66 bytes
2542.3  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24bbbx2elttlqjyflx78jwanhjx78x2ehtr.g00.cnet.com'
2542.4  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24ox78-x78jhx2ensijcbbx2ehtr.g00.cnet.com'
2542.4  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24rywcx2eltx2ex78tstgnx2ehtr.g00.cnet.com'
2542.4  26 | 2018-06-20T15:05:07+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24qx2egjywfix2ehtr.g00.cnet.com'
2542.4  26 | 2018-06-20T15:05:07+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24bbbx2elttlqjyflx78jwanhjx78x2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.5  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24ox78-x78jhx2ensijcbbx2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.5  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24rywcx2eltx2ex78tstgnx2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.5  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24qx2egjywfix2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.6  48 | c : DNS request from ('10.154.46.239', 27008) to None: 71 bytes
2542.6  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24hx2elt-ruzqx78jx2esjy.g00.cnet.com'
2542.6  48 | c : DNS request from ('10.154.46.239', 23018) to None: 76 bytes
2542.6  48 | c : DNS request from ('10.154.46.239', 12624) to None: 90 bytes
2542.6  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24fix78jwanhjx2elttlqjx2ehtr.g00.cnet.com'
2542.6  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24x78jhzwjuzgfix78x2elx2eitzgqjhqnhpx2esjy.g00.cnet.com'
2542.7  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24hx2elt-ruzqx78jx2esjy.g00.cnet.com' is ['192.33.31.70']
2542.8  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24x78jhzwjuzgfix78x2elx2eitzgqjhqnhpx2esjy.g00.cnet.com' is ['192.33.31.70']
2542.8  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24fix78jwanhjx2elttlqjx2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.8  48 | c : DNS request from ('10.154.46.239', 23400) to None: 76 bytes
2542.8  48 | c : DNS request from ('10.154.46.239', 11612) to None: 79 bytes
2542.8  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24x78yfynhx2ehmfwygjfyx2ehtr.g00.cnet.com'
2542.8  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24sfynajx2ex78mfwjymwtzlmx2ehtr.g00.cnet.com'
2542.9  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24x78yfynhx2ehmfwygjfyx2ehtr.g00.cnet.com' is ['192.33.31.70']
2542.9  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24sfynajx2ex78mfwjymwtzlmx2ehtr.g00.cnet.com' is ['192.33.31.70']
2543.0  48 | c : DNS request from ('10.154.46.239', 50879) to None: 72 bytes
2543.1  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24unslx2ehmfwygjfyx2esjy.g00.cnet.com'
2543.2  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24unslx2ehmfwygjfyx2esjy.g00.cnet.com' is ['192.33.31.70']
2543.3  48 | c : DNS request from ('10.154.46.239', 9025) to None: 74 bytes
2543.3  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x2481jgh6kgx2efpx78yfyx2ent.g00.cnet.com'
2543.4  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x2481jgh6kgx2efpx78yfyx2ent.g00.cnet.com' is ['192.33.31.70']
2543.4  48 | c : DNS request from ('10.154.46.239', 53069) to None: 68 bytes
2543.4  48 | c : DNS request from ('10.154.46.239', 7568) to None: 72 bytes
2543.4  48 | c : DNS request from ('10.154.46.239', 29068) to None: 80 bytes
2543.4  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24lzrx2ehwnyjtx2ehtr.g00.cnet.com'
2543.4  26 | 2018-06-20T15:05:08+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24lzrx2ehwnyjtx2ehtr.g00.cnet.com' is ['192.33.31.70']
2543.4  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24rfyhmx2efix78wawx2etwl.g00.cnet.com'
2543.4  26 | 2018-06-20T15:05:08+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x24x78mfwjymwtzlmx2efiscx78x2ehtr.g00.cnet.com'
2543.5  48 | c : DNS request from ('10.154.46.239', 53336) to None: 74 bytes
2543.5  26 | 2018-06-20T15:05:09+0000 [stdout#info] A query: b'c-6rtwjumjzx7877x241g693f19x2efpx78yfyx2ent.g00.cnet.com'
2543.5  26 | 2018-06-20T15:05:09+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x241g693f19x2efpx78yfyx2ent.g00.cnet.com' is ['192.33.31.70']
2543.6  26 | 2018-06-20T15:05:09+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24x78mfwjymwtzlmx2efiscx78x2ehtr.g00.cnet.com' is ['192.33.31.70']
2543.6  26 | 2018-06-20T15:05:09+0000 [stdout#info] Result for b'c-6rtwjumjzx7877x24rfyhmx2efix78wawx2etwl.g00.cnet.com' is ['192.33.31.70']
2544.2  48 | c : DNS request from ('10.154.46.239', 27513) to None: 37 bytes
2544.2  26 | 2018-06-20T15:05:09+0000 [stdout#info] A query: b'clients4.google.com'
2544.3  26 | 2018-06-20T15:05:09+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.217.174']
2550.0  48 | c : DNS request from ('10.154.46.239', 58465) to None: 33 bytes
2550.1  26 | 2018-06-20T15:05:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
2550.1  26 | 2018-06-20T15:05:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.7.131']
2550.6  48 | c : DNS request from ('10.154.46.239', 40313) to None: 33 bytes
2550.6  26 | 2018-06-20T15:05:16+0000 [stdout#info] A query: b'docs.google.com'
2550.6  26 | 2018-06-20T15:05:16+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.7.142']
2557.4  48 | c : DNS request from ('10.154.46.239', 54837) to None: 52 bytes
2557.4  26 | 2018-06-20T15:05:22+0000 [stdout#info] A query: b'easylist-downloads.adblockplus.org'
2557.5  26 | 2018-06-20T15:05:22+0000 [stdout#info] Result for b'easylist-downloads.adblockplus.org' is ['144.76.219.20', '88.99.186.158', '213.239.192.206', '178.63.13.4', '144.76.20.58', '144.76.137.80', '78.46.27.186', '144.76.100.145', '46.4.115.44', '94.130.73.110', '5.9.15.86', '85.10.210.166']
2565.0 TEL | (proxy checking local liveness)
2565.1  26 | 2018-06-20T15:05:30+0000 [Poll#info] Checkpoint
2593.3  48 | c : DNS request from ('10.154.46.239', 3602) to None: 38 bytes
2593.3  26 | 2018-06-20T15:05:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2593.4  26 | 2018-06-20T15:05:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.7.211']
2595.0 TEL | (proxy checking local liveness)
2595.0  26 | 2018-06-20T15:06:00+0000 [Poll#info] Checkpoint
2625.0 TEL | (proxy checking local liveness)
2625.1  26 | 2018-06-20T15:06:30+0000 [Poll#info] Checkpoint
2650.6  48 | c : DNS request from ('10.154.46.239', 56872) to None: 39 bytes
2650.6  26 | 2018-06-20T15:06:56+0000 [stdout#info] A query: b'outlook.office365.com'
2650.6  26 | 2018-06-20T15:06:56+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.190.2', '40.97.24.2', '40.97.188.242', '40.97.24.50']
2655.0 TEL | (proxy checking local liveness)
2655.0  26 | 2018-06-20T15:07:00+0000 [Poll#info] Checkpoint
2665.6  48 | c : DNS request from ('10.154.46.239', 51666) to None: 49 bytes
2665.6  48 | c : DNS request from ('10.154.46.239', 60364) to None: 39 bytes
2665.6  26 | 2018-06-20T15:07:11+0000 [stdout#info] A query: b'client-office365-tas.msedge.net'
2665.6  26 | 2018-06-20T15:07:11+0000 [stdout#info] A query: b'config.edge.skype.com'
2665.6  26 | 2018-06-20T15:07:11+0000 [stdout#info] Result for b'client-office365-tas.msedge.net' is ['40.121.213.159']
2665.7  26 | 2018-06-20T15:07:11+0000 [stdout#info] Result for b'config.edge.skype.com' is ['13.107.3.128']
2670.9  48 | c : DNS request from ('10.154.46.239', 51838) to None: 43 bytes
2671.0  26 | 2018-06-20T15:07:16+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
2671.0  26 | 2018-06-20T15:07:16+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.124.23']
2671.2  48 | c : DNS request from ('10.154.46.239', 60738) to None: 47 bytes
2671.2  26 | 2018-06-20T15:07:16+0000 [stdout#info] A query: b'webpoolblu0b11.infra.lync.com'
2671.3  26 | 2018-06-20T15:07:16+0000 [stdout#info] Result for b'webpoolblu0b11.infra.lync.com' is ['52.112.64.165']
2686.1  48 | c : DNS request from ('10.154.46.239', 61922) to None: 48 bytes
2687.1  48 | c : DNS request from ('10.154.46.239', 61922) to None: 48 bytes
2692.1  48 | c : DNS request from ('10.154.46.239', 61922) to None: 48 bytes
2694.8 TEL | [26] exit -15
2694.8 TEL | [27] exit -15
2694.8  48 | Connection to localhost closed by remote host.
2694.8  48 | >> pfctl -a sshuttle6-12300 -F all
2694.8  48 | >> pfctl -X 11364477729713257021
2694.9  48 | >> pfctl -a sshuttle-12300 -F all
2694.9  48 | >> pfctl -X 11364477729713257885
2694.9  48 | c : fatal: server died with error code 255
2694.9  48 | c : SW'unknown':Mux#37: deleting (3 remain)
2694.9  48 | c : SW#10:192.168.1.111:50155: deleting (2 remain)
2694.9  48 | c : SW'unknown':Mux#41: deleting (1 remain)
2694.9  48 | c : SW#15:192.168.1.111:50164: deleting (0 remain)
2694.9 TEL | [48] exit 99
2695.3 TEL | A subprocess (['ssh', '-N', '-oServerAliveInterval=1', '-oServerAliveCountMax=10', '-F', '/dev/null', '-q', '-oStrictHostKeyChecking=no', '-oUserKnownHostsFile=/dev/null', '-p', '49966', 'telepresence@localhost', '-L127.0.0.1:49979:127.0.0.1:9050', '-R9055:127.0.0.1:49980']) died with code 255, killed all processes...
2695.3 TEL | END SPAN cleanup.py:98(wait_for_exit) 2669.8s
2695.3 TEL | Shutting down local process...
2695.3 TEL | Killing local process...
2696.3 TEL | [60] Capturing: umount -f /tmp/tmp9pbi1fkj
2696.3  60 | umount: /tmp/tmp9pbi1fkj: not currently mounted
2696.3 TEL | [60] exit 1 in 0.01 secs.
2696.3 TEL | [61] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test delete --ignore-not-found svc,deploy --selector=telepresence=6c548a26-56df-47d9-9239-c68adddcdb17
4148.9 TEL | [61] captured in 1452.58 secs.
4148.9 TEL | END SPAN main.py:51(main) 4146.9s
